;Unnamed: 0;episode;advantage;reward;value_loss;policy_loss;total_loss;cx;cvx;py;px;pav
361620;620;289500;;;;;;0;0;-0,995705688;0,09257528;0
361621;621;289500;;;;;;-0,021341214;-0,516305268;-0,991324302;0,131438683;-0,940213501
361622;622;289500;;;;;;-0,076161966;-1,016093135;-0,97402324;0,226448069;-1,754388213
361623;623;289500;;;;;;-0,162681982;-1,48269248;-0,932603812;0,360901828;-2,323722601
361624;624;289500;;;;;;-0,278189868;-1,904834628;-0,860584509;0,50930767;-2,565885067
361625;625;289500;;;;;;-0,419800878;-2,28576231;-0,763924793;0,645305285;-2,470028639
361626;626;289500;;;;;;-0,585411787;-2,641353846;-0,659956415;0,751303887;-2,090017319
361627;627;289500;;;;;;-0,774067521;-2,988361359;-0,56966022;0,821880304;-1,505250454
361628;628;289500;;;;;;-0,985609531;-3,335425854;-0,51040723;0,859932823;-0,792881429
361629;629;289500;;;;;;-1,00780642;0,771850467;-0,674920743;0,737890229;4,723665237
361630;630;289500;;;;;;-0,929020405;1,455908775;-0,905040586;0,425325214;6,640845776
361631;631;289500;;;;;;-0,805415392;2,098611116;-0,99768909;-0,06794468;8,202372551
361632;632;289500;;;;;;-0,652177513;2,404937029;-0,81107507;-0,584942074;8,372759819
361633;633;289500;;;;;;-0,491099775;2,451022863;-0,418046178;-0,908425777;7,373104095
361634;634;289500;;;;;;-0,349351794;1,988698721;-0,014290311;-0,999897888;5,730236053
361635;635;289500;;;;;;-0,242359176;1,417632103;0,30409164;-0,952642784;4,452783585
361636;636;289500;;;;;;-0,169828728;0,916095138;0,535444065;-0,844570691;3,579993486
361637;637;289500;;;;;;-0,128384978;0,457850993;0,701558505;-0,712611861;3,04558897
361638;638;289500;;;;;;-0,116718151;0,007486339;0,823952897;-0,566658296;2,838809252
361639;639;289500;;;;;;-0,135281339;-0,457345933;0,916618247;-0,399763666;2,976522207
361640;640;289500;;;;;;-0,156466991;-0,2385142;0,96816762;-0,250302736;2,073494196
361641;641;289500;;;;;;-0,154321998;0,194719896;0,986340978;-0,164716349;0,89272064
361642;642;289500;;;;;;-0,132160768;0,41979593;0,990957009;-0,134179752;0,220290661
361643;643;289500;;;;;;-0,108927965;0,311070293;0,993033455;-0,11783275;0,270738095
361644;644;289500;;;;;;-0,098032571;0,076954991;0,996267261;-0,086322331;0,611718476
361645;645;289500;;;;;;-0,084661543;0,277476251;0,997699076;-0,067797891;0,08826194
361646;646;289500;;;;;;-0,053803295;0,581744373;0,995750605;-0,092090896;-0,647043586
361647;647;289500;;;;;;-0,032662399;0,164176136;0,994555767;-0,104205695;0,088406667
361648;648;289500;;;;;;-0,033698253;-0,123991467;0,996854097;-0,079258496;0,558849454
361649;649;289500;;;;;;-0,031531557;0,126542777;0,997676748;-0,068125672;-0,061146192
361650;650;289500;;;;;;-0,014726058;0,331776232;0,995597939;-0,09372697;-0,590082884
361651;651;289500;;;;;;-0,006056181;0,01177324;0,993876433;-0,110497221;-0,059752129
361652;652;289500;;;;;;-0,023691516;-0,434935063;0,99662768;-0,082056489;0,733281612
361653;653;289500;;;;;;-0,047937766;-0,327605158;0,998895804;-0,04698055;0,420173466
361654;654;289500;;;;;;-0,062038891;-0,145629987;0,999305043;-0,037275085;-0,013635171
361655;655;289500;;;;;;-0,077847011;-0,295948714;0,999633595;-0,027067995;0,25735414
361656;656;289500;;;;;;-0,103908904;-0,454706997;0,999996704;0,002567463;0,569686353
361657;657;289500;;;;;;-0,128340006;-0,320118994;0,999574079;0,029183233;0,309802413
361658;658;289500;;;;;;-0,14493008;-0,210470289;0,999113097;0,042107225;0,130813256
361659;659;289500;;;;;;-0,156317756;-0,149945021;0,998843685;0,048075909;0,067766622
361660;660;289500;;;;;;-0,161401898;-0,033303037;0,998973971;0,045288024;-0,108545698
361661;661;289500;;;;;;-0,156581998;0,137125522;0,99966497;0,025883343;-0,40911147
361662;662;289500;;;;;;-0,151230276;0,047900129;0,999968841;0,007894132;-0,194969878
361663;663;289500;;;;;;-0,161009401;-0,265877366;0,999741239;0,022747637;0,478787899
361664;664;289500;;;;;;-0,173533022;-0,144647241;0,998962494;0,045540487;0,270979404
361665;665;289500;;;;;;-0,171178102;0,143765092;0,999150365;0,041213455;-0,267343521
361666;666;289500;;;;;;-0,158344537;0,225268587;0,999825484;0,018681568;-0,390598238
361667;667;289500;;;;;;-0,156875476;-0,099370524;0,99975801;0,021998236;0,313964605
361668;668;289500;;;;;;-0,158182636;0,027610913;0,999447776;0,033228653;0,086878516
361669;669;289500;;;;;;-0,144370973;0,318416148;0,999877258;0,015667449;-0,480519891
361670;670;289500;;;;;;-0,121088505;0,374057889;0,999793503;-0,020321226;-0,591555774
361671;671;289500;;;;;;-0,11208;-0,005561965;0,999612268;-0,02784447;0,169107452
361672;672;289500;;;;;;-0,126668945;-0,35089767;0,999927671;0,012027149;0,872136414
361673;673;289500;;;;;;-0,137942508;-0,063723683;0,998941564;0,045997295;0,30932197
361674;674;289500;;;;;;-0,129535899;0,241878718;0,999086355;0,042737036;-0,264161974
361675;675;289500;;;;;;-0,106323004;0,418103427;0,999925184;0,012232173;-0,587107956
361676;676;289500;;;;;;-0,08665894;0,226459965;0,999954445;-0,009545006;-0,18124494
361677;677;289500;;;;;;-0,080062121;0,024099099;0,999989844;-0,004506875;0,23107399
361678;678;289500;;;;;;-0,068596572;0,263426125;0,999948873;-0,010111938;-0,274632692
361679;679;289500;;;;;;-0,043685626;0,446372032;0,998991939;-0,044889921;-0,685039043
361680;680;289500;;;;;;-0,022770109;0,240054086;0,997175897;-0,075101471;-0,33016187
361681;681;289500;;;;;;-0,01677577;0,001585494;0,996748194;-0,080579387;0,062786192
361682;682;289500;;;;;;-0,017622929;-0,021525975;0,996887869;-0,078832586;0,005297272
361683;683;289500;;;;;;-0,017543009;0,01495246;0,996298519;-0,085960807;-0,177692369
361684;684;289500;;;;;;-0,029285811;-0,293651968;0,997122612;-0,075805654;0,354687542
361685;685;289500;;;;;;-0,059657291;-0,560781896;0,999451947;-0,033102965;0,832193255
361686;686;289500;;;;;;-0,091174014;-0,428549767;0,999957353;0,009235426;0,536855459
361687;687;289500;;;;;;-0,106400363;-0,112464085;0,999833931;0,018223882;-0,100769691
361688;688;289500;;;;;;-0,113490984;-0,104287997;0,999928688;0,011942278;-0,093197197
361689;689;289500;;;;;;-0,134979337;-0,458562374;0,999301417;0,037372165;0,676209927
361690;690;289500;;;;;;-0,162466809;-0,39212662;0,99688126;0,078916122;0,61219734
361691;691;289500;;;;;;-0,176584035;-0,107678294;0,995028216;0,099593419;0,141754925
361692;692;289500;;;;;;-0,172613934;0,160856575;0,995801577;0,091538076;-0,282093525
361693;693;289500;;;;;;-0,153185382;0,375023723;0,998231508;0,059446251;-0,617234051
361694;694;289500;;;;;;-0,131387115;0,30412659;0,999612523;0,027835286;-0,403873175
361695;695;289500;;;;;;-0,120518185;0,081315883;0,999760364;0,021890974;0,095838867
361696;696;289500;;;;;;-0,112566441;0,143891573;0,999708666;0,024136758;-0,002355815
361697;697;289500;;;;;;-0,09348055;0,376562893;0,999986827;0,005132827;-0,462389439
361698;698;289500;;;;;;-0,067333132;0,408586651;0,999602273;-0,028201004;-0,537631094
361699;699;289500;;;;;;-0,052493066;0,115122251;0,999196163;-0,040087748;0,030331569
361700;700;289500;;;;;;-0,0504332;-0,019288799;0,99959196;-0,028564207;0,263302147
361701;701;289500;;;;;;-0,0414204;0,229992896;0,999414356;-0,034219084;-0,295148045
361702;702;289500;;;;;;-0,017531004;0,441708684;0,997246429;-0,074159016;-0,799730599
361703;703;289500;;;;;;-0,00195313;0,113587216;0,994675844;-0,10305322;-0,231364548
361704;704;289500;;;;;;-0,013962987;-0,359422207;0,996523594;-0,083311029;0,622094333
361705;705;289500;;;;;;-0,034762733;-0,289255857;0,998620611;-0,052505958;0,382270277
361706;706;289500;;;;;;-0,044848498;-0,071200334;0,998809548;-0,048779974;-0,137037471
361707;707;289500;;;;;;-0,061834946;-0,36914596;0,999399975;-0,034636546;0,427220702
361708;708;289500;;;;;;-0,096448757;-0,618394077;0,999904889;0,013791776;0,926965892
361709;709;289500;;;;;;-0,124350756;-0,30644998;0,998777405;0,049433755;0,31761241
361710;710;289500;;;;;;-0,131929621;-5,14E-05;0,998898788;0,046917073;-0,250913918
361711;711;289500;;;;;;-0,136336252;-0,106618397;0,999109339;0,042196314;0,034406025
361712;712;289500;;;;;;-0,147308156;-0,202191398;0,998470478;0,055287464;0,299266279
361713;713;289500;;;;;;-0,151746318;0,013468158;0,998214117;0,059737556;-0,069701456
361714;714;289500;;;;;;-0,142103091;0,225971311;0,999196073;0,040090003;-0,438533723
361715;715;289500;;;;;;-0,126178116;0,251058877;0,999939811;0,010971501;-0,449181139
361716;716;289500;;;;;;-0,1196751;0,007370848;0,999995805;0,00289648;0,070886314
361717;717;289500;;;;;;-0,125961125;-0,157082528;0,999753531;0,022200842;0,42879951
361718;718;289500;;;;;;-0,127360806;0,059923671;0,99944627;0,033273928;0,01457541
361719;719;289500;;;;;;-0,114169851;0,284009427;0,999860646;0,016693945;-0,413434267
361720;720;289500;;;;;;-0,098360799;0,213323891;0,999992954;-0,003753955;-0,252366394
361721;721;289500;;;;;;-0,094957873;-0,045416895;0,999998409;0,001784022;0,285697043
361722;722;289500;;;;;;-0,09131223;0,115406595;0,999975272;0,007032511;-0,042367645
361723;723;289500;;;;;;-0,073121272;0,372046381;0,999843561;-0,017687654;-0,577922106
361724;724;289500;;;;;;-0,054660946;0,224978834;0,99901412;-0,044393552;-0,307349563
361725;725;289500;;;;;;-0,055509787;-0,155501142;0,999413425;-0,034246248;0,431180894
361726;726;289500;;;;;;-0,06259542;-0,078946993;0,999902498;-0,013964024;0,23784104
361727;727;289500;;;;;;-0,058065694;0,157118917;0,999813037;-0,019336274;-0,273017466
361728;728;289500;;;;;;-0,047287367;0,16741927;0,999221066;-0,039462156;-0,328446656
361729;729;289500;;;;;;-0,04744437;-0,104050077;0,999203563;-0,039902883;0,185136914
361730;730;289500;;;;;;-0,059364829;-0,226898566;0,99981949;-0,018999689;0,39987883
361731;731;289500;;;;;;-0,067683257;-0,065887585;0,999973496;-0,007280587;0,047455132
361732;732;289500;;;;;;-0,067056373;0,054799989;0,999888577;-0,014927612;-0,21493274
361733;733;289500;;;;;;-0,069656715;-0,095773108;0,999857087;-0,016905758;0,079943694
361734;734;289500;;;;;;-0,081265628;-0,224191472;0,99999925;-0,001224343;0,334987968
361735;735;289500;;;;;;-0,08894714;-0,051992204;0,999980818;0,006193773;-0,018800234
361736;736;289500;;;;;;-0,086012818;0,102515928;0,999967497;-0,008062577;-0,336681336
361737;737;289500;;;;;;-0,087848134;-0,105755337;0,999918623;-0,012757257;0,086275592
361738;738;289500;;;;;;-0,102812059;-0,299608707;0,999956911;0,009283107;0,48635605
361739;739;289500;;;;;;-0,113145158;-0,071199223;0,999746698;0,022506419;0,032664038
361740;740;289500;;;;;;-0,109613776;0,128480315;0,999962358;0,008676595;-0,357040048
361741;741;289500;;;;;;-0,113691866;-0,175796583;0,999928933;0,011921775;0,29219687
361742;742;289500;;;;;;-0,132551685;-0,352282733;0,998868084;0,047566277;0,695764005
361743;743;289500;;;;;;-0,144189358;-0,071543083;0,997379659;0,072345118;0,191020489
361744;744;289500;;;;;;-0,138285339;0,185998082;0,99775911;0,066908579;-0,246964723
361745;745;289500;;;;;;-0,118233383;0,374985039;0,999282815;0,037866295;-0,562427223
361746;746;289500;;;;;;-0,092910334;0,389637738;0,999999245;0,001228507;-0,55871135
361747;747;289500;;;;;;-0,080910787;0,057570282;0,999975261;-0,007034069;0,131580681
361748;748;289500;;;;;;-0,076492712;0,072403446;0,999999991;0,000131305;0,096359625
361749;749;289500;;;;;;-0,061464563;0,32099092;0,999887271;-0,015014863;-0,427077562
361750;750;289500;;;;;;-0,040471088;0,316926867;0,999033394;-0,043957672;-0,451801598
361751;751;289500;;;;;;-0,024703784;0,192636713;0,997839846;-0,065693544;-0,261782259
361752;752;289500;;;;;;-0,016765937;0,077160619;0,997051438;-0,076736106;-0,11401701
361753;753;289500;;;;;;-0,015369672;-0,012315543;0,996730418;-0,080798968;-0,031450849
361754;754;289500;;;;;;-0,021852791;-0,149809062;0,997151493;-0,075424801;0,150327593
361755;755;289500;;;;;;-0,038683914;-0,318459243;0,99849162;-0,05490432;0,412196159
361756;756;289500;;;;;;-0,062223956;-0,380162984;0,999687721;-0,024989213;0,484693408
361757;757;289500;;;;;;-0,085288145;-0,331628323;0,99999822;0,001886542;0,366739661
361758;758;289500;;;;;;-0,099652372;-0,149585187;0,999942004;0,010769811;-0,00195887
361759;759;289500;;;;;;-0,109104402;-0,139388189;0,999944979;0,010489923;-0,005652483
361760;760;289500;;;;;;-0,128921792;-0,397026807;0,999446381;0,033270592;0,559310436
361761;761;289500;;;;;;-0,153518856;-0,358834356;0,997598866;0,069256786;0,545686722
361762;762;289500;;;;;;-0,167388543;-0,12157166;0,996027273;0,089048706;0,159208998
361763;763;289500;;;;;;-0,166170135;0,102414973;0,996348002;0,085385353;-0,184727058
361764;764;289500;;;;;;-0,151606172;0,292001992;0,998103942;0,061550962;-0,473085195
361765;765;289500;;;;;;-0,129051849;0,372233659;0,999647468;0,026550685;-0,572735548
361766;766;289500;;;;;;-0,114530161;0,129219487;0,999939255;0,011022043;-0,037344433
361767;767;289500;;;;;;-0,113962188;-0,063923016;0,999661096;0,026032542;0,388618022
361768;768;289500;;;;;;-0,107952803;0,18373023;0,999489302;0,031955221;-0,087211855
361769;769;289500;;;;;;-0,086093254;0,420010895;0,999972513;0,007414448;-0,546949863
361770;770;289500;;;;;;-0,062682793;0,316168278;0,999807782;-0,019606113;-0,333144546
361771;771;289500;;;;;;-0,050144754;0,114539087;0,999678611;-0,025351018;0,05847035
361772;772;289500;;;;;;-0,036788397;0,25514707;0,999385369;-0,035055431;-0,271786392
361773;773;289500;;;;;;-0,010910557;0,474793613;0,997244555;-0,074184219;-0,793849885
361774;774;289500;;;;;;0,009865117;0,219787821;0,994040191;-0,109014212;-0,3804501
361775;775;289500;;;;;;0,005787389;-0,230560407;0,994833094;-0,10152396;0,410736024
361776;776;289500;;;;;;-0,011836644;-0,289434135;0,997205969;-0,074701102;0,412076592
361777;777;289500;;;;;;-0,023299476;-0,104519643;0,997729621;-0,067346882;-0,065981604
361778;778;289500;;;;;;-0,036937434;-0,267920583;0,998123986;-0,061225071;0,189080358
361779;779;289500;;;;;;-0,07227283;-0,696490467;0,999892639;-0,014652983;1,024692893
361780;780;289500;;;;;;-0,114241853;-0,600819707;0,998997503;0,044765941;0,839043617
361781;781;289500;;;;;;-0,140069827;-0,266640604;0,997232205;0,074350048;0,223197132
361782;782;289500;;;;;;-0,147763833;-0,026683103;0,997350636;0,07274413;-0,172414422
361783;783;289500;;;;;;-0,146465048;0,047746211;0,998257687;0,059004998;-0,23315452
361784;784;289500;;;;;;-0,141734198;0,086343221;0,999052339;0,043524991;-0,23915945
361785;785;289500;;;;;;-0,134477735;0,124433853;0,999640931;0,026795692;-0,26581645
361786;786;289500;;;;;;-0,126087874;0,129071951;0,999947554;0,010241504;-0,245450243
361787;787;289500;;;;;;-0,123872377;-0,023570945;0,999969518;0,007807827;0,087048352
361788;788;289500;;;;;;-0,128761038;-0,104582645;0,999775119;0,021206395;0,275044799
361789;789;289500;;;;;;-0,129623801;0,041587345;0,999604291;0,028129379;0,004929621
361790;790;289500;;;;;;-0,121007435;0,184046492;0,999842922;0,017723761;-0,256940484
361791;791;289500;;;;;;-0,111464836;0,121177748;0,999974708;0,007112141;-0,105685495
361792;792;289500;;;;;;-0,109947346;-0,035948284;0,999898973;0,014214212;0,236365929
361793;793;289500;;;;;;-0,107117459;0,089967407;0,999801745;0,019911579;-0,001950694
361794;794;289500;;;;;;-0,093084894;0,28638649;0,99999252;0,003867791;-0,390373796
361795;795;289500;;;;;;-0,075531825;0,254195511;0,999817236;-0,019117923;-0,328053623
361796;796;289500;;;;;;-0,068547986;0,017022107;0,99977137;-0,021382435;0,140390962
361797;797;289500;;;;;;-0,066687495;0,034735188;0,999892276;-0,014677776;0,079880156
361798;798;289500;;;;;;-0,057846162;0,193561226;0,999713796;-0,023923324;-0,273308247
361799;799;289500;;;;;;-0,046605997;0,156711638;0,999190399;-0,04023116;-0,235114887
361800;800;289500;;;;;;-0,044968851;-0,054198135;0,999209185;-0,039761851;0,151713356
361801;801;289500;;;;;;-0,04987983;-0,086742647;0,99958088;-0,028949332;0,173497349
361802;802;289500;;;;;;-0,050172284;0,044886086;0,999539184;-0,030354907;-0,13782464
361803;803;289500;;;;;;-0,048568722;0,012123006;0,999265755;-0,038313848;-0,112119667
361804;804;289500;;;;;;-0,05928215;-0,267104983;0,99972249;-0,023557216;0,427200109
361805;805;289500;;;;;;-0,078697041;-0,311002642;0,999971247;0,007583243;0,505069077
361806;806;289500;;;;;;-0,090158463;-0,091750696;0,999741;0,022758124;0,069133811
361807;807;289500;;;;;;-0,088577047;0,093472183;0,999920138;0,01263793;-0,288255125
361808;808;289500;;;;;;-0,086907119;-0,015336003;0,999993243;0,003676104;-0,046734516
361809;809;289500;;;;;;-0,094132856;-0,166066989;0,9999021;0,013992505;0,279633462
361810;810;289500;;;;;;-0,09879604;-0,013650819;0,999794222;0,02028582;-0,013207887
361811;811;289500;;;;;;-0,092186235;0,168623641;0,999988615;0,004771866;-0,370741546
361812;812;289500;;;;;;-0,086901866;0,027288528;0,999973235;-0,007316349;-0,073829263
361813;813;289500;;;;;;-0,092945471;-0,16298236;0,999991968;0,00400798;0,320404291
361814;814;289500;;;;;;-0,096751861;0,005240874;0,999938623;0,01107926;-0,01856756
361815;815;289500;;;;;;-0,088970698;0,185695112;0,999986689;-0,005159657;-0,385198563
361816;816;289500;;;;;;-0,084120229;0,006520462;0,999880197;-0,015478772;-0,022058524
361817;817;289500;;;;;;-0,092117839;-0,197968572;0,999999997;8,08E-05;0,392870784
361818;818;289500;;;;;;-0,097430162;-0,01035389;0,999949182;0,010081295;0,009698023
361819;819;289500;;;;;;-0,089570686;0,196941555;0,999977801;-0,006663098;-0,414394587
361820;820;289500;;;;;;-0,085218474;-0,012294604;0,999865552;-0,01639752;0,00961075
361821;821;289500;;;;;;-0,09641394;-0,26429075;0,999985611;0,005364567;0,525319576
361822;822;289500;;;;;;-0,104292788;-0,032933891;0,999785789;0,020697244;0,060891673
361823;823;289500;;;;;;-0,09692879;0,198427528;0,999982721;0,005878589;-0,397996008
361824;824;289500;;;;;;-0,090070866;0,047581658;0,999974487;-0,007143262;-0,080358364
361825;825;289500;;;;;;-0,096708536;-0,189599887;0,999969291;0,007836913;0,41349718
361826;826;289500;;;;;;-0,100775205;0,01480281;0,999834643;0,018184788;0,005907973
361827;827;289500;;;;;;-0,090668328;0,236341432;0,99999992;0,000399764;-0,43755129
361828;828;289500;;;;;;-0,081656918;0,077095322;0,999889812;-0,014844651;-0,111022286
361829;829;289500;;;;;;-0,086608455;-0,166392922;0,999998376;-0,001802269;0,384521574
361830;830;289500;;;;;;-0,089973636;0,017918253;0,999969459;0,007815456;0,005334612
361831;831;289500;;;;;;-0,080335923;0,223088905;0,999957957;-0,009169752;-0,417663485
361832;832;289500;;;;;;-0,073182158;0,039972134;0,9997679;-0,021544045;-0,052888516
361833;833;289500;;;;;;-0,080069274;-0,191102833;0,999981531;-0,006077554;0,409030795
361834;834;289500;;;;;;-0,085156724;-0,009041364;0,999986812;0,005135688;0,029640978
361835;835;289500;;;;;;-0,077840552;0,182943702;0,999957453;-0,009224586;-0,368113041
361836;836;289500;;;;;;-0,071945749;0,033500843;0,999774793;-0,021221777;-0,073225178
361837;837;289500;;;;;;-0,079690054;-0,207982779;0,999980871;-0,006185317;0,410672992
361838;838;289500;;;;;;-0,087016061;-0,053213935;0,999971779;0,007512674;0,089297265
361839;839;289500;;;;;;-0,082210876;0,148504719;0,999993619;-0,003572282;-0,323786438
361840;840;289500;;;;;;-0,076586157;0,047596794;0,999863613;-0,016515283;-0,122715443
361841;841;289500;;;;;;-0,083676361;-0,200526178;0,999992252;-0,003936583;0,380188465
361842;842;289500;;;;;;-0,091306724;-0,065046459;0,999954551;0,009533913;0,101930968
361843;843;289500;;;;;;-0,087116472;0,14068234;0,999999557;-0,000941102;-0,316435933
361844;844;289500;;;;;;-0,082002394;0,039897725;0,999912148;-0,013255033;-0,11174006
361845;845;289500;;;;;;-0,089207686;-0,198704049;0,999999828;-0,000587288;0,37580651
361846;846;289500;;;;;;-0,096689917;-0,062545851;0,999919098;0,01271994;0,100567773
361847;847;289500;;;;;;-0,09206979;0,149609238;0,999998426;0,001774008;-0,327122718
361848;848;289500;;;;;;-0,086572312;0,043843184;0,999943091;-0,010668377;-0,108487047
361849;849;289500;;;;;;-0,09359061;-0,196546465;0,999996831;0,002517396;0,386499077
361850;850;289500;;;;;;-0,100497104;-0,049890574;0,999875218;0,015797133;0,093531147
361851;851;289500;;;;;;-0,094794236;0,168277472;0,99999188;0,004029915;-0,342983395
361852;852;289500;;;;;;-0,088244237;0,05817382;0,999959769;-0,008969965;-0,11262501
361853;853;289500;;;;;;-0,094311021;-0,182074353;0,999991918;0,004020378;0,384186655
361854;854;289500;;;;;;-0,099599898;-0,01933933;0,999874758;0,015826216;0,058954805
361855;855;289500;;;;;;-0,092025109;0,195368364;0,999997901;0,002048666;-0,371409088
361856;856;289500;;;;;;-0,083993301;0,077877425;0,9999241;-0,012320509;-0,129100621
361857;857;289500;;;;;;-0,088776149;-0,162746817;0,999999826;-0,000590626;0,363275528
361858;858;289500;;;;;;-0,093166374;-0,009123581;0,999946425;0,010351171;0,050310992
361859;859;289500;;;;;;-0,085315689;0,19593218;0,999993962;-0,003475007;-0,367413878
361860;860;289500;;;;;;-0,077505499;0,07216128;0,999849624;-0,017341523;-0,119233817
361861;861;289500;;;;;;-0,082725964;-0,169937223;0,999986951;-0,005108636;0,369687736
361862;862;289500;;;;;;-0,087741382;-0,019973539;0,999979983;0,006327285;0,05852855
361863;863;289500;;;;;;-0,081146687;0,171973407;0,999981797;-0,006033686;-0,336556643
361864;864;289500;;;;;;-0,074426256;0,060088877;0,999819172;-0,019016375;-0,116073087
361865;865;289500;;;;;;-0,080427758;-0,181630179;0,999977572;-0,00669743;0,369897813
361866;866;289500;;;;;;-0,086875387;-0,04769434;0,999981628;0,006061692;0,090698831
361867;867;289500;;;;;;-0,082004592;0,146774948;0,999990399;-0,004381945;-0,308963031
361868;868;289500;;;;;;-0,076426283;0,047491878;0,99986348;-0,016523388;-0,111997627
361869;869;289500;;;;;;-0,082718126;-0,181103736;0,999987841;-0,004931255;0,349722385
361870;870;289500;;;;;;-0,08983735;-0,064283453;0,999967417;0,008072463;0,108712792
361871;871;289500;-130,9802246;892,8143459;3534591;112051,5234;1879347;-0,08983735;-0,064283453;0,999967417;0,008072463;0,108712792
